type,name,start,end,k_min,k_max,model,oparams
DNA_topoI,sum,1.0,5000.0,0.0,0.0,stochastic_topo_binding,
DNA_gyrase,sum,1.0,5000.0,0.0,0.0,stochastic_topo_binding,
DNA_topoI,DNA_topoI_0,1.0,120.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_0,1.0,120.0,0.0,0.0,stochastic_gyrase,
EXT,EXT,1.0,5000.0,0.0,0.0,,
DNA_topoI,DNA_topoI_1,121.0,240.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_1,121.0,240.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_2,241.0,360.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_2,241.0,360.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_3,361.0,480.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_3,361.0,480.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_4,481.0,600.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_4,481.0,600.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_5,601.0,720.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_5,601.0,720.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_6,721.0,840.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_6,721.0,840.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_7,841.0,960.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_7,841.0,960.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_8,961.0,1080.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_8,961.0,1080.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_9,1081.0,1200.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_9,1081.0,1200.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_10,1201.0,1320.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_10,1201.0,1320.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_11,1321.0,1440.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_11,1321.0,1440.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_12,1441.0,1560.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_12,1441.0,1560.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_13,1561.0,1680.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_13,1561.0,1680.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_14,1681.0,1800.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_14,1681.0,1800.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_15,1801.0,1920.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_15,1801.0,1920.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_16,1921.0,2040.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_16,1921.0,2040.0,0.0,0.0,stochastic_gyrase,
gene,gene1,2000.0,3000.0,0.0,0.0,poisson,
DNA_topoI,DNA_topoI_17,2041.0,2160.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_17,2041.0,2160.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_18,2161.0,2280.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_18,2161.0,2280.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_19,2281.0,2400.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_19,2281.0,2400.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_20,2401.0,2520.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_20,2401.0,2520.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_21,2521.0,2640.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_21,2521.0,2640.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_22,2641.0,2760.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_22,2641.0,2760.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_23,2761.0,2880.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_23,2761.0,2880.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_24,2881.0,3000.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_24,2881.0,3000.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_25,3001.0,3120.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_25,3001.0,3120.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_26,3121.0,3240.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_26,3121.0,3240.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_27,3241.0,3360.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_27,3241.0,3360.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_28,3361.0,3480.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_28,3361.0,3480.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_29,3481.0,3600.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_29,3481.0,3600.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_30,3601.0,3720.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_30,3601.0,3720.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_31,3721.0,3840.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_31,3721.0,3840.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_32,3841.0,3960.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_32,3841.0,3960.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_33,3961.0,4080.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_33,3961.0,4080.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_34,4081.0,4200.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_34,4081.0,4200.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_35,4201.0,4320.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_35,4201.0,4320.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_36,4321.0,4440.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_36,4321.0,4440.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_37,4441.0,4560.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_37,4441.0,4560.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_38,4561.0,4680.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_38,4561.0,4680.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_39,4681.0,4800.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_39,4681.0,4800.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,DNA_topoI_40,4801.0,4920.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_40,4801.0,4920.0,0.0,0.0,stochastic_gyrase,
